+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        1024,      1024,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        1024,      1024,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        1024,      1024,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        1000,      1000,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        1000,      1000,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        1800,      1800,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,         886,       886,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        1000,      1000,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,SYSTEM                        ,       11430,11429.9375,        .0625
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,AJINNI                        ,        1024, 1021.0625,       2.9375
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,AJINNI                        ,        1024, 1017.0625,       6.9375
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,AJINNI                        ,        1000,  999.0625,        .9375
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,AJINNI                        ,        1024, 1023.0625,        .9375
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,AJINNI                        ,        1024, 1023.0625,        .9375
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,AJINNI                        ,        1024, 1023.0625,        .9375
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,AJINNI                        ,        1024,   1023.75,          .25
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,AJINNI                        ,        1024, 1023.0625,        .9375
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,AJINNI                        ,        1024, 1023.0625,        .9375
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,AJINNI                        ,        1024, 1023.0625,        .9375
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,AJINNI                        ,        1024, 1023.0625,        .9375
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,AJINNI                        ,        1024, 1023.0625,        .9375
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,AJINNI                        ,        1024, 1023.0625,        .9375
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,AJINNI                        ,        1024, 1023.0625,        .9375
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_ARCHIVE               ,       10240,  8647.125,     1592.875
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_ARCHIVE               ,      9400.5,  7882.875,     1517.625
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_ARCHIVE               ,       10240,    9537.5,        702.5
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_INTERFACE             ,        7168,    7065.5,        102.5
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_MEDIA                 ,       10240,      7640,         2600
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_NOLOGGING             ,       10240, 10194.375,       45.625
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_NOLOGGING             ,       10240,   9685.25,       554.75
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_QUEUES                ,       10240, 10229.125,       10.875
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_QUEUES                ,       10240,  10239.75,          .25
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_QUEUES                ,       10240, 10235.375,        4.625
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_TX_DATA               ,        7168,  7157.125,       10.875
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_TX_DATA               ,       10240, 10189.625,       50.375
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_TX_DATA               ,        7168,   7063.75,       104.25
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_TX_DATA               ,       10240,  10189.75,        50.25
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_TX_DATA               ,        7168,    7144.5,         23.5
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_TX_DATA               ,        7168,  7020.625,      147.375
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_TX_DATA               ,       10240, 10113.875,      126.125
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_TX_DATA               ,       10240, 10205.375,       34.625
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_TX_DATA               ,        7168,    7036.5,        131.5
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_TX_DATA               ,       10240,  9901.375,      338.625
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_TX_DATA               ,        7168,  7047.375,      120.625
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_TX_DATA               ,        7168,   7056.25,       111.75
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_TX_DATA               ,       10240,   9714.25,       525.75
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_TX_DATA               ,       10240, 10137.125,      102.875
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_TX_DATA               ,       10240, 10149.125,       90.875
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_TX_DATA               ,       10240, 10066.375,      173.625
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_TX_DATA               ,        7168,      6995,          173
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_TX_DATA               ,       10240, 10151.625,       88.375
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_TX_DATA               ,       10240,     10059,          181
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_TX_DATA               ,       10240, 10177.875,       62.125
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_TX_DATA               ,       10240,  10165.25,        74.75
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_TX_DATA               ,       10240, 10134.375,      105.625
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_TX_DATA               ,       10240,  10188.75,        51.25
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_TX_DATA               ,       10240, 10009.375,      230.625
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_TX_DATA               ,       10240, 10037.125,      202.875
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_TX_DATA               ,        7168,   7065.75,       102.25
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_TX_DATA               ,       10240,      9921,          319
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_TX_DATA               ,       10240, 10134.125,      105.875
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_TX_DATA               ,       10240, 10100.875,      139.125
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_TX_DATA               ,       10240,     10082,          158
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_TX_DATA               ,       10240, 10209.875,       30.125
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_TX_DATA               ,       10240,   9664.75,       575.25
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_TX_DATA               ,       10240,  10188.25,        51.75
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_TX_DATA               ,       10240, 10226.625,       13.375
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_TX_DATA               ,        7168,    7041.5,        126.5
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_TX_DATA               ,       10240, 10112.125,      127.875
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_TX_DATA               ,        7168,   7167.25,          .75
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_TX_DATA               ,       10240,   7675.75,      2564.25
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_TX_DATA               ,       10240,   10187.5,         52.5
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_TX_DATA               ,        7168,  7069.375,       98.625
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_TX_DATA               ,        7168,  7114.875,       53.125
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_TX_DATA               ,       10240,  10186.75,        53.25
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_TX_DATA               ,       10240, 10188.125,       51.875
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_TX_DATA               ,       10240, 10187.625,       52.375
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_TX_IDX                ,       10240,   8653.75,      1586.25
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,ATT_NAGARDATA                 ,         250,   211.625,       38.375
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,DEV_BIPLATFORM                ,        3072,      1673,         1399
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,DEV_BIPLATFORM                ,        7168,      7106,           62
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,FDS_DATA_SPACE                ,         250,   241.375,        8.625
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,INDAOLSPC                     ,        1800,      .125,     1799.875
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,INDAOLSPC                     ,        1800,      .125,     1799.875
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,INDAOLSPC                     ,        1800,      .125,     1799.875
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,INDMISCSPC                    ,         190,    15.875,      174.125
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,KOELDATA                      ,         310,     118.5,        191.5
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,MISCSPC                       ,          68,      .375,       67.625
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,NAGARDATA                     ,          60,    14.125,       45.875
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,NAGARETNDATA                  ,          10,      .625,        9.375
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,NASIKVLDATA                   ,         450,   410.875,       39.125
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,TOOLS                         ,          50,    44.375,        5.625
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        1024,      1024,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        1800,      1800,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        1024,      1024,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        1000,      1000,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        1024,      1024,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        1800,      1800,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        1024,      1024,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        3072,      3072,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        1000,      1000,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        1024,      1024,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,         400,       400,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        1024,      1024,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        1800,      1800,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        1000,      1000,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        1000,      1000,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        1000,      1000,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        1800,      1800,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        1000,      1000,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        1000,      1000,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,          10,        10,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        1800,      1800,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        1024,      1024,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        1800,      1800,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,         150,       150,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        1024,      1024,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
